mode: set
adammathes.com/neko/main.go:21.13,22.41 1 0
adammathes.com/neko/main.go:22.41,25.3 2 0
adammathes.com/neko/main.go:28.31,55.19 17 1
adammathes.com/neko/main.go:55.19,58.3 2 1
adammathes.com/neko/main.go:60.2,60.38 1 1
adammathes.com/neko/main.go:60.38,62.3 1 1
adammathes.com/neko/main.go:64.2,64.10 1 1
adammathes.com/neko/main.go:64.10,68.3 3 1
adammathes.com/neko/main.go:70.2,70.48 1 1
adammathes.com/neko/main.go:70.48,72.3 1 0
adammathes.com/neko/main.go:75.2,76.18 2 1
adammathes.com/neko/main.go:76.18,78.3 1 1
adammathes.com/neko/main.go:80.2,80.15 1 1
adammathes.com/neko/main.go:80.15,82.3 1 1
adammathes.com/neko/main.go:84.2,84.20 1 1
adammathes.com/neko/main.go:84.20,86.3 1 1
adammathes.com/neko/main.go:88.2,88.18 1 1
adammathes.com/neko/main.go:88.18,90.3 1 0
adammathes.com/neko/main.go:92.2,92.26 1 1
adammathes.com/neko/main.go:92.26,94.3 1 1
adammathes.com/neko/main.go:96.2,98.12 2 1
adammathes.com/neko/main.go:98.12,102.3 3 1
adammathes.com/neko/main.go:103.2,103.19 1 1
adammathes.com/neko/main.go:103.19,107.3 3 1
adammathes.com/neko/main.go:108.2,108.18 1 1
adammathes.com/neko/main.go:108.18,112.3 3 1
adammathes.com/neko/main.go:114.2,114.13 1 1
adammathes.com/neko/main.go:114.13,116.3 1 0
adammathes.com/neko/main.go:119.2,119.30 1 1
adammathes.com/neko/main.go:119.30,121.3 1 1
adammathes.com/neko/main.go:123.2,127.12 4 0
adammathes.com/neko/main.go:130.35,131.17 1 1
adammathes.com/neko/main.go:131.17,133.3 1 1
adammathes.com/neko/main.go:134.2,135.6 2 0
adammathes.com/neko/main.go:135.6,138.3 2 0
