mode: set
adammathes.com/neko/web/frontend.go:9.60,10.24 1 1
adammathes.com/neko/web/frontend.go:10.24,13.3 2 1
adammathes.com/neko/web/frontend.go:14.2,22.16 4 1
adammathes.com/neko/web/frontend.go:22.16,24.3 1 0
adammathes.com/neko/web/frontend.go:27.2,28.16 2 1
adammathes.com/neko/web/frontend.go:28.16,32.50 1 1
adammathes.com/neko/web/frontend.go:32.50,34.18 2 1
adammathes.com/neko/web/frontend.go:34.18,37.5 2 0
adammathes.com/neko/web/frontend.go:39.4,39.23 1 1
adammathes.com/neko/web/frontend.go:40.9,44.4 2 1
adammathes.com/neko/web/frontend.go:46.2,49.16 3 1
adammathes.com/neko/web/frontend.go:49.16,52.3 2 0
adammathes.com/neko/web/frontend.go:54.2,54.47 1 1
adammathes.com/neko/web/rice-box.go:10.13,80.2 9 1
adammathes.com/neko/web/rice-box.go:82.13,212.2 16 1
adammathes.com/neko/web/web.go:24.26,27.3 2 1
adammathes.com/neko/web/web.go:35.13,42.16 3 1
adammathes.com/neko/web/web.go:42.16,46.17 3 0
adammathes.com/neko/web/web.go:46.17,48.4 1 0
adammathes.com/neko/web/web.go:51.2,52.16 2 1
adammathes.com/neko/web/web.go:52.16,56.17 3 0
adammathes.com/neko/web/web.go:56.17,58.4 1 0
adammathes.com/neko/web/web.go:62.59,64.2 1 1
adammathes.com/neko/web/web.go:66.64,68.18 2 1
adammathes.com/neko/web/web.go:68.18,71.3 2 0
adammathes.com/neko/web/web.go:73.2,74.16 2 1
adammathes.com/neko/web/web.go:74.16,77.3 2 1
adammathes.com/neko/web/web.go:80.2,80.57 1 1
adammathes.com/neko/web/web.go:80.57,83.3 2 1
adammathes.com/neko/web/web.go:85.2,85.48 1 1
adammathes.com/neko/web/web.go:85.48,88.3 2 1
adammathes.com/neko/web/web.go:91.2,96.16 3 1
adammathes.com/neko/web/web.go:96.16,99.3 2 0
adammathes.com/neko/web/web.go:101.2,105.16 4 1
adammathes.com/neko/web/web.go:105.16,108.3 2 1
adammathes.com/neko/web/web.go:110.2,111.16 2 1
adammathes.com/neko/web/web.go:111.16,114.3 2 0
adammathes.com/neko/web/web.go:116.2,119.14 4 1
adammathes.com/neko/web/web.go:125.59,126.18 1 1
adammathes.com/neko/web/web.go:127.13,128.37 1 1
adammathes.com/neko/web/web.go:129.14,131.47 2 1
adammathes.com/neko/web/web.go:131.47,136.4 4 1
adammathes.com/neko/web/web.go:136.9,138.4 1 1
adammathes.com/neko/web/web.go:139.10,140.29 1 1
adammathes.com/neko/web/web.go:144.60,148.2 3 1
adammathes.com/neko/web/web.go:150.42,152.16 2 1
adammathes.com/neko/web/web.go:152.16,154.3 1 1
adammathes.com/neko/web/web.go:155.2,156.19 2 1
adammathes.com/neko/web/web.go:159.58,160.54 1 1
adammathes.com/neko/web/web.go:160.54,161.23 1 1
adammathes.com/neko/web/web.go:161.23,163.4 1 1
adammathes.com/neko/web/web.go:163.9,165.4 1 1
adammathes.com/neko/web/web.go:169.57,170.71 1 1
adammathes.com/neko/web/web.go:170.71,171.23 1 1
adammathes.com/neko/web/web.go:171.23,173.4 1 1
adammathes.com/neko/web/web.go:173.9,175.4 1 1
adammathes.com/neko/web/web.go:179.78,180.22 1 1
adammathes.com/neko/web/web.go:180.22,183.3 2 1
adammathes.com/neko/web/web.go:184.2,185.16 2 1
adammathes.com/neko/web/web.go:185.16,188.3 2 1
adammathes.com/neko/web/web.go:189.2,190.53 2 1
adammathes.com/neko/web/web.go:193.62,194.33 1 1
adammathes.com/neko/web/web.go:194.33,197.3 2 1
adammathes.com/neko/web/web.go:198.2,202.38 3 1
adammathes.com/neko/web/web.go:202.39,211.3 0 0
adammathes.com/neko/web/web.go:213.2,213.46 1 1
adammathes.com/neko/web/web.go:213.46,219.3 5 1
adammathes.com/neko/web/web.go:219.8,221.3 1 1
adammathes.com/neko/web/web.go:224.67,226.22 2 1
adammathes.com/neko/web/web.go:226.22,228.3 1 1
adammathes.com/neko/web/web.go:228.8,231.3 2 1
adammathes.com/neko/web/web.go:234.31,238.22 3 1
adammathes.com/neko/web/web.go:238.22,240.3 1 1
adammathes.com/neko/web/web.go:240.8,242.3 1 1
adammathes.com/neko/web/web.go:244.2,271.12 18 1
adammathes.com/neko/web/web.go:274.14,277.2 2 0
adammathes.com/neko/web/web.go:284.51,285.42 1 1
adammathes.com/neko/web/web.go:285.42,287.3 1 1
adammathes.com/neko/web/web.go:288.2,289.92 2 1
adammathes.com/neko/web/web.go:289.92,295.3 5 1
adammathes.com/neko/web/web.go:296.2,296.17 1 1
adammathes.com/neko/web/web.go:296.17,298.3 1 1
adammathes.com/neko/web/web.go:299.2,299.34 1 1
adammathes.com/neko/web/web.go:302.46,303.94 1 1
adammathes.com/neko/web/web.go:303.94,306.3 2 1
adammathes.com/neko/web/web.go:307.2,308.77 2 1
adammathes.com/neko/web/web.go:308.77,314.3 5 1
adammathes.com/neko/web/web.go:315.2,315.38 1 1
adammathes.com/neko/web/web.go:318.30,319.17 1 1
adammathes.com/neko/web/web.go:319.17,321.3 1 1
adammathes.com/neko/web/web.go:322.2,322.50 1 1
adammathes.com/neko/web/web.go:322.50,324.3 1 1
adammathes.com/neko/web/web.go:327.46,335.2 2 1
adammathes.com/neko/web/web.go:337.53,338.71 1 1
adammathes.com/neko/web/web.go:338.71,339.65 1 1
adammathes.com/neko/web/web.go:339.65,342.4 2 1
adammathes.com/neko/web/web.go:344.3,346.20 3 1
adammathes.com/neko/web/web.go:346.20,349.4 2 1
adammathes.com/neko/web/web.go:353.63,358.2 4 1
